model,value
C1 --- Nokia,null
2.3 --- Nokia,null
7.2 --- Nokia,null
6.2 --- Nokia,null
800 Tough --- Nokia,null
2720 Flip --- Nokia,null
220 4G --- Nokia,null
110 (2019) --- Nokia,null
105 (2019) --- Nokia,null
3.1 C --- Nokia,null
3.1 A --- Nokia,null
2.2 --- Nokia,null
X71 --- Nokia,null
9 PureView --- Nokia,null
4.2 --- Nokia,null
3.2 --- Nokia,null
1 Plus --- Nokia,null
210 --- Nokia,null
8.1 (Nokia X7) --- Nokia,null
106 (2018) --- Nokia,null
3.1 Plus --- Nokia,null
7.1 --- Nokia,null
6.1 Plus (Nokia X6) --- Nokia,null
5.1 Plus (Nokia X5) --- Nokia,null
5.1 --- Nokia,null
3.1 --- Nokia,null
2.1 --- Nokia,null
8110 4G --- Nokia,null
8 Sirocco --- Nokia,null
7 plus --- Nokia,null
6.1 --- Nokia,null
1 --- Nokia,null
3310 4G --- Nokia,null
2 --- Nokia,null
7 --- Nokia,null
3310 3G --- Nokia,null
8 --- Nokia,null
105 (2017) --- Nokia,null
130 (2017) --- Nokia,null
3 --- Nokia,null
5 --- Nokia,null
6 --- Nokia,null
3310 (2017) --- Nokia,null
150 --- Nokia,null
216 --- Nokia,null
230 Dual SIM --- Nokia,null
230 --- Nokia,null
222 Dual SIM --- Nokia,null
222 --- Nokia,null
105 Dual SIM (2015) --- Nokia,null
105 (2015) --- Nokia,null
215 --- Nokia,null
215 Dual SIM --- Nokia,null
Lumia 638 --- Nokia,null
N1 --- Nokia,null
Lumia 730 Dual SIM --- Nokia,null
Lumia 735 --- Nokia,null
Lumia 830 --- Nokia,null
130 Dual SIM --- Nokia,null
130 --- Nokia,null
Lumia 530 Dual SIM --- Nokia,null
Lumia 530 --- Nokia,null
X2 Dual SIM --- Nokia,null
225 --- Nokia,null
225 Dual SIM --- Nokia,null
Lumia 930 --- Nokia,null
Lumia 635 --- Nokia,null
Lumia 630 Dual SIM --- Nokia,null
Lumia 630 --- Nokia,null
XL --- Nokia,null
X+ --- Nokia,null
X --- Nokia,null
Asha 230 --- Nokia,null
220 --- Nokia,null
Lumia Icon --- Nokia,null
Lumia 525 --- Nokia,null
Lumia 1520 --- Nokia,null
Lumia 1320 --- Nokia,null
Lumia 2520 --- Nokia,null
Asha 503 Dual SIM --- Nokia,null
Asha 503 --- Nokia,null
Asha 502 Dual SIM --- Nokia,null
Asha 500 Dual SIM --- Nokia,null
Asha 500 --- Nokia,null
108 Dual SIM --- Nokia,null
515 --- Nokia,null
107 Dual SIM --- Nokia,null
106 --- Nokia,null
Lumia 625 --- Nokia,null
Lumia 1020 --- Nokia,null
208 --- Nokia,null
207 --- Nokia,null
Lumia 925 --- Nokia,null
Lumia 928 --- Nokia,null
Asha 501 --- Nokia,null
Asha 210 --- Nokia,null
Lumia 720 --- Nokia,null
Lumia 520 --- Nokia,null
301 --- Nokia,null
105 --- Nokia,null
Asha 310 --- Nokia,null
Lumia 505 --- Nokia,null
Lumia 620 --- Nokia,null
114 --- Nokia,null
206 --- Nokia,null
Asha 205 --- Nokia,null
109 --- Nokia,null
Lumia 822 --- Nokia,null
Lumia 510 --- Nokia,null
Lumia 810 --- Nokia,null
Asha 309 --- Nokia,null
Asha 308 --- Nokia,null
Lumia 920 --- Nokia,null
Lumia 820 --- Nokia,null
Asha 311 --- Nokia,null
Asha 306 --- Nokia,null
Asha 305 --- Nokia,null
113 --- Nokia,null
112 --- Nokia,null
111 --- Nokia,null
110 --- Nokia,null
Lumia 610 NFC --- Nokia,null
103 --- Nokia,null
808 PureView --- Nokia,null
800c --- Nokia,null
Lumia 610 --- Nokia,null
Asha 302 --- Nokia,null
Asha 203 --- Nokia,null
Asha 202 --- Nokia,null
Lumia 900 --- Nokia,null
Lumia 900 AT&T --- Nokia,null
801T --- Nokia,null
X2-02 --- Nokia,null
Lumia 800 --- Nokia,null
Lumia 710 T-Mobile --- Nokia,null
Lumia 710 --- Nokia,null
Asha 303 --- Nokia,null
Asha 300 --- Nokia,null
Asha 201 --- Nokia,null
Asha 200 --- Nokia,null
603 --- Nokia,null
C2-05 --- Nokia,null
X2-05 --- Nokia,null
C5-06 --- Nokia,null
C5-05 --- Nokia,null
C5-04 --- Nokia,null
101 --- Nokia,null
100 --- Nokia,null
701 --- Nokia,null
700 --- Nokia,null
600 --- Nokia,null
C3-01 Gold Edition --- Nokia,null
500 --- Nokia,null
N9 --- Nokia,null
C5 5MP --- Nokia,null
C2-06 --- Nokia,null
C2-03 --- Nokia,null
C2-02 --- Nokia,null
702T --- Nokia,null
T7 --- Nokia,null
N950 --- Nokia,null
Oro --- Nokia,null
X1-01 --- Nokia,null
X7-00 --- Nokia,null
E6 --- Nokia,null
C7 Astound --- Nokia,null
X1-00 --- Nokia,null
X2-01 --- Nokia,null
C2-01 --- Nokia,null
C5-03 --- Nokia,null
E7 --- Nokia,null
C6-01 --- Nokia,null
C7 --- Nokia,null
C3-01 Touch and Type --- Nokia,null
5250 --- Nokia,null
X3 Touch and Type S --- Nokia,null
X3-02 Touch and Type --- Nokia,null
X6 8GB (2010) --- Nokia,null
X5-01 --- Nokia,null
5233 --- Nokia,null
E73 Mode --- Nokia,null
C2-00 --- Nokia,null
C1-02 --- Nokia,null
C1-01 --- Nokia,null
C1-00 --- Nokia,null
N8 --- Nokia,null
X2-00 --- Nokia,null
C6 --- Nokia,null
E5 --- Nokia,null
C3 --- Nokia,null
C5 --- Nokia,null
C5 TD-SCDMA --- Nokia,null
X5 TD-SCDMA --- Nokia,null
6303i classic --- Nokia,null
5132 XpressMusic --- Nokia,null
X6 16GB (2010) --- Nokia,null
2710 Navigation Edition --- Nokia,null
X6 (2009) --- Nokia,null
6700 slide --- Nokia,null
7230 --- Nokia,null
5330 Mobile TV Edition --- Nokia,null
2690 --- Nokia,null
2220 slide --- Nokia,null
1800 --- Nokia,null
1616 --- Nokia,null
1280 --- Nokia,null
5235 Comes With Music --- Nokia,null
6788 --- Nokia,null
N97 mini --- Nokia,null
X3 --- Nokia,null
N900 --- Nokia,null
5230 --- Nokia,null
3208c --- Nokia,null
5800 Navigation Edition --- Nokia,null
6350 --- Nokia,null
Mural --- Nokia,null
6760 slide --- Nokia,null
6790 Surge --- Nokia,null
3720 classic --- Nokia,null
5530 XpressMusic --- Nokia,null
E72 --- Nokia,null
3710 fold --- Nokia,null
6730 classic --- Nokia,null
6600i slide --- Nokia,null
7020 --- Nokia,null
2720 fold --- Nokia,null
2730 classic --- Nokia,null
E52 --- Nokia,null
6216 classic --- Nokia,null
5730 XpressMusic --- Nokia,null
5330 XpressMusic --- Nokia,null
5030 XpressRadio --- Nokia,null
N86 8MP --- Nokia,null
E75 --- Nokia,null
E55 --- Nokia,null
6720 classic --- Nokia,null
6710 Navigator --- Nokia,null
5630 XpressMusic --- Nokia,null
6700 classic --- Nokia,null
6303 classic --- Nokia,null
2700 classic --- Nokia,null
6208c --- Nokia,null
8800 Gold Arte --- Nokia,null
N97 --- Nokia,null
6260 slide --- Nokia,null
E63 --- Nokia,null
7100 Supernova --- Nokia,null
5130 XpressMusic --- Nokia,null
2330 classic --- Nokia,null
2323 classic --- Nokia,null
1662 --- Nokia,null
1661 --- Nokia,null
1202 --- Nokia,null
5800 XpressMusic --- Nokia,null
N85 --- Nokia,null
N79 --- Nokia,null
8800 Carbon Arte --- Nokia,null
3610 fold --- Nokia,null
7610 Supernova --- Nokia,null
7510 Supernova --- Nokia,null
7310 Supernova --- Nokia,null
7210 Supernova --- Nokia,null
E71 --- Nokia,null
E66 --- Nokia,null
6600 fold --- Nokia,null
703 --- Nokia,null
6600 slide --- Nokia,null
3600 slide --- Nokia,null
5320 XpressMusic --- Nokia,null
5220 XpressMusic --- Nokia,null
6212 classic --- Nokia,null
5000 --- Nokia,null
7070 Prism --- Nokia,null
2680 slide --- Nokia,null
1680 classic --- Nokia,null
6300i --- Nokia,null
N96 --- Nokia,null
N78 --- Nokia,null
6220 classic --- Nokia,null
6210 Navigator --- Nokia,null
6124 classic --- Nokia,null
6650 fold --- Nokia,null
3555 --- Nokia,null
3120 classic --- Nokia,null
7900 Crystal Prism --- Nokia,null
2600 classic --- Nokia,null
1209 --- Nokia,null
3110 Evolve --- Nokia,null
N82 --- Nokia,null
8800 Sapphire Arte --- Nokia,null
8800 Arte --- Nokia,null
6301 --- Nokia,null
E51 --- Nokia,null
E51 camera-free --- Nokia,null
6263 --- Nokia,null
N81 8GB --- Nokia,null
N81 --- Nokia,null
N95 8GB --- Nokia,null
5610 XpressMusic --- Nokia,null
5310 XpressMusic --- Nokia,null
6555 --- Nokia,null
7900 Prism --- Nokia,null
7500 Prism --- Nokia,null
8600 Luna --- Nokia,null
6500 slide --- Nokia,null
6500 classic --- Nokia,null
N810 --- Nokia,null
3500 classic --- Nokia,null
2630 --- Nokia,null
N87 --- Nokia,null
6267 --- Nokia,null
2760 --- Nokia,null
2660 --- Nokia,null
1650 --- Nokia,null
1208 --- Nokia,null
1200 --- Nokia,null
6120 classic --- Nokia,null
6121 classic --- Nokia,null
5700 --- Nokia,null
5070 --- Nokia,null
E90 --- Nokia,null
E65 --- Nokia,null
E61i --- Nokia,null
N77 --- Nokia,null
6110 Navigator --- Nokia,null
N800 --- Nokia,null
3109 classic --- Nokia,null
3110 classic --- Nokia,null
N76 --- Nokia,null
N93i --- Nokia,null
6290 --- Nokia,null
6086 --- Nokia,null
6300 --- Nokia,null
2626 --- Nokia,null
N95 --- Nokia,null
N75 --- Nokia,null
5300 --- Nokia,null
5200 --- Nokia,null
6288 --- Nokia,null
6085 --- Nokia,null
8800 Sirocco --- Nokia,null
7390 --- Nokia,null
7373 --- Nokia,null
6151 --- Nokia,null
6080 --- Nokia,null
1110i --- Nokia,null
E50 --- Nokia,null
5500 Sport --- Nokia,null
N93 --- Nokia,null
N73 --- Nokia,null
N72 --- Nokia,null
2610 --- Nokia,null
2310 --- Nokia,null
1112 --- Nokia,null
6136 --- Nokia,null
6133 --- Nokia,null
6131 NFC --- Nokia,null
6131 --- Nokia,null
6126 --- Nokia,null
6070 --- Nokia,null
6125 --- Nokia,null
6103 --- Nokia,null
6233 --- Nokia,null
6234 --- Nokia,null
6282 --- Nokia,null
9300i --- Nokia,null
N92 --- Nokia,null
N80 --- Nokia,null
N71 --- Nokia,null
7380 --- Nokia,null
7370 --- Nokia,null
7360 --- Nokia,null
E70 --- Nokia,null
E62 --- Nokia,null
E61 --- Nokia,null
E60 --- Nokia,null
3250 --- Nokia,null
6708 --- Nokia,null
6280 --- Nokia,null
6270 --- Nokia,null
6111 --- Nokia,null
6060 --- Nokia,null
N91 --- Nokia,null
N90 --- Nokia,null
N70 --- Nokia,null
2652 --- Nokia,null
1600 --- Nokia,null
1110 --- Nokia,null
1101 --- Nokia,null
5140i --- Nokia,null
8800 --- Nokia,null
6230i --- Nokia,null
6021 --- Nokia,null
6030 --- Nokia,null
6680 --- Nokia,null
6681 --- Nokia,null
6101 --- Nokia,null
6822 --- Nokia,null
7710 --- Nokia,null
6020 --- Nokia,null
3230 --- Nokia,null
6670 --- Nokia,null
7280 --- Nokia,null
7270 --- Nokia,null
7260 --- Nokia,null
9300 --- Nokia,null
6630 --- Nokia,null
6260 --- Nokia,null
6170 --- Nokia,null
3128 --- Nokia,null
2650 --- Nokia,null
2600 --- Nokia,null
3220 --- Nokia,null
N-Gage QD --- Nokia,null
3120 --- Nokia,null
7610 --- Nokia,null
9500 --- Nokia,null
5140 --- Nokia,null
6610i --- Nokia,null
3108 --- Nokia,null
7700 --- Nokia,null
7200 --- Nokia,null
6230 --- Nokia,null
6820 --- Nokia,null
6810 --- Nokia,null
3660 --- Nokia,null
7600 --- Nokia,null
3200 --- Nokia,null
2300 --- Nokia,null
1100 --- Nokia,null
6620 --- Nokia,null
6600 --- Nokia,null
3100 --- Nokia,null
7250i --- Nokia,null
6108 --- Nokia,null
6220 --- Nokia,null
3300 --- Nokia,null
N-Gage --- Nokia,null
7250 --- Nokia,null
8910i --- Nokia,null
6800 --- Nokia,null
6100 --- Nokia,null
5100 --- Nokia,null
2100 --- Nokia,null
6650 --- Nokia,null
3650 --- Nokia,null
3530 --- Nokia,null
3510i --- Nokia,null
6610 --- Nokia,null
3610 --- Nokia,null
9210i Communicator --- Nokia,null
7210 --- Nokia,null
6310i --- Nokia,null
3510 --- Nokia,null
3410 --- Nokia,null
7650 --- Nokia,null
8910 --- Nokia,null
6510 --- Nokia,null
6500 --- Nokia,null
8855 --- Nokia,null
5210 --- Nokia,null
5510 --- Nokia,null
8310 --- Nokia,null
6310 --- Nokia,null
3350 --- Nokia,null
3330 --- Nokia,null
8250 --- Nokia,null
9210 Communicator --- Nokia,null
3310 --- Nokia,null
8890 --- Nokia,null
8210 --- Nokia,null
8850 --- Nokia,null
6250 --- Nokia,null
8810 --- Nokia,null
6210 --- Nokia,null
7110 --- Nokia,null
9110i Communicator --- Nokia,null
9000 Communicator --- Nokia,null
3210 --- Nokia,null
6150 --- Nokia,null
8.1 Plus --- Nokia,null
5110 --- Nokia,null
8110 --- Nokia,null
6110 --- Nokia,null
2110 --- Nokia,null
3110 --- Nokia,null
R600 --- alcatel,null
T68 --- alcatel,null
T66 --- alcatel,null
T65 --- alcatel,null
T39 --- alcatel,null
A3618 --- alcatel,null
T29s --- alcatel,null
R520m --- alcatel,null
T20e --- alcatel,null
A2628 --- alcatel,null
T20s --- alcatel,null
T36 --- alcatel,null
R380 --- alcatel,null
R320 --- alcatel,null
R310s --- alcatel,null
A2618 --- alcatel,null
R250s PRO --- alcatel,null
T28 World --- alcatel,null
T28s --- alcatel,null
T18s --- alcatel,null
T10s --- alcatel,null
A1018s --- alcatel,null
I 888 --- alcatel,null
SH 888 --- alcatel,null
S 868 --- alcatel,null
GF 788e --- alcatel,null
GF 788 --- alcatel,null
PF 768 --- alcatel,null
GF 768 --- alcatel,null
GH 688 --- alcatel,null
GA 628 --- alcatel,null
GF 388 --- alcatel,null
GH 388 --- alcatel,null
GS 337 --- alcatel,null
GF 337 --- alcatel,null
GH 337 --- alcatel,null
GA 318 --- alcatel,null
GS 18 --- alcatel,null
GO 118 --- alcatel,null
GH 218 --- alcatel,null
AL21 --- Benefon,null
A31 --- Benefon,null
AF51 --- Benefon,null
ME75 --- Benefon,null
AP75 --- Benefon,null
AX72 --- Benefon,null
SG75 --- Benefon,null
SFG75 --- Benefon,null
CC75 --- Benefon,null
CF110 --- Benefon,null
C72 --- Benefon,null
S75 --- Benefon,null
SL75 --- Benefon,null
C75 --- Benefon,null
SP65 --- Benefon,null
SXG75 --- Benefon,null
M75 --- Benefon,null
CX75 --- Benefon,null
CF75 --- Benefon,null
CL75 --- Benefon,null
AX75 --- Benefon,null
A75 --- Benefon,null
A70 --- Benefon,null
SF65 --- Benefon,null
CX70 Emoty --- Benefon,null
CX70 --- Benefon,null
SX66 --- Benefon,null
SK65 --- Benefon,null
A65 --- Benefon,null
A62 --- Benefon,null
A51 --- Benefon,null
SL65 --- Benefon,null
CFX65 --- Benefon,null
S65 --- Benefon,null
M65 --- Benefon,null
C65 --- Benefon,null
CXT65 --- Benefon,null
CX65 --- Benefon,null
CF62 --- Benefon,null
A57 --- Benefon,null
PenPhone --- Benefon,null
ST60 --- Benefon,null
CL55 --- Benefon,null
Xelibri 8 --- Benefon,null
Xelibri 7 --- Benefon,null
Xelibri 6 --- Benefon,null
Xelibri 5 --- Benefon,null
U15 --- Benefon,null
C62 --- Benefon,null
A60 --- Benefon,null
SX1 --- Benefon,null
ST55 --- Benefon,null
MC60 --- Benefon,null
C60 --- Benefon,null
Xelibri 1 --- Benefon,null
Xelibri 2 --- Benefon,null
Xelibri 3 --- Benefon,null
Xelibri 4 --- Benefon,null
U10 --- Benefon,null
A52 --- Benefon,null
M55 --- Benefon,null
A55 --- Benefon,null
SL55 --- Benefon,null
S55 --- Benefon,null
CL50 --- Benefon,null
C55 --- Benefon,null
A50 --- Benefon,null
M50 --- Benefon,null
S45i --- Benefon,null
SX45 --- Benefon,null
SL45i --- Benefon,null
SL42 --- Benefon,null
ME45 --- Benefon,null
S45 --- Benefon,null
C45 --- Benefon,null
SL45 --- Benefon,null
S40 --- Benefon,null
S35i --- Benefon,null
M35i --- Benefon,null
C35i --- Benefon,null
C35 --- Benefon,null
A40 --- Benefon,null
A36 --- Benefon,null
A35 --- Benefon,null
S25 --- Benefon,null
M30 --- Benefon,null
C28 --- Benefon,null
C25 --- Benefon,null
SL10 --- Benefon,null
S10 active --- Benefon,null
S10 --- Benefon,null
S11 --- Benefon,null
C10 --- Benefon,null
C11 --- Benefon,null
One Hyper --- Samsung,null
Razr 2019 --- Samsung,null
Moto G8 Play --- Samsung,null
Moto E6 Play --- Samsung,null
Moto G8 Plus --- Samsung,null
One Macro --- Samsung,null
Moto E6 Plus --- Samsung,null
One Zoom --- Samsung,null
One Action --- Samsung,null
Moto E6 --- Samsung,null
Moto Z4 --- Samsung,null
One Vision --- Samsung,null
Moto G7 Plus --- Samsung,null
Moto G7 --- Samsung,null
Moto G7 Power --- Samsung,null
Moto G7 Play --- Samsung,null
One (P30 Play) --- Samsung,null
One Power (P30 Note) --- Samsung,null
Moto Z3 --- Samsung,null
Moto Z3 Play --- Samsung,null
Moto E5 Cruise --- Samsung,null
Moto E5 Play Go --- Samsung,null
Moto E5 Play --- Samsung,null
Moto E5 Plus --- Samsung,null
Moto E5 --- Samsung,null
Moto G6 Play --- Samsung,null
P30 --- Samsung,null
Moto G6 Plus --- Samsung,null
Moto G6 --- Samsung,null
Moto X4 --- Samsung,null
Moto X5 --- Samsung,null
Moto G5S Plus --- Samsung,null
Moto G5S --- Samsung,null
Moto Z2 Force --- Samsung,null
Moto E4 Plus --- Samsung,null
Moto E4 Plus (USA) --- Samsung,null
Moto E4 --- Samsung,null
Moto E4 (USA) --- Samsung,null
Moto Z2 Play --- Samsung,null
Moto C Plus --- Samsung,null
Moto C --- Samsung,null
Moto G5 Plus --- Samsung,null
Moto G5 --- Samsung,null
Moto M --- Samsung,null
Moto E3 Power --- Samsung,null
Moto Z Play --- Samsung,null
Moto E3 --- Samsung,null
Moto Z Force --- Samsung,null
Moto Z --- Samsung,null
Moto G4 Plus --- Samsung,null
Moto G4 --- Samsung,null
Moto G4 Play --- Samsung,null
Moto G Turbo --- Samsung,null
Moto X Force --- Samsung,null
Droid Turbo 2 --- Samsung,null
Droid Maxx 2 --- Samsung,null
Moto X Style --- Samsung,null
Moto X Play Dual SIM --- Samsung,null
Moto X Play --- Samsung,null
Moto G Dual SIM (3rd gen) --- Samsung,null
Moto 360 Sport (1st gen) --- Samsung,null
Moto 360 42mm (2nd gen) --- Samsung,null
Moto 360 46mm (2nd gen) --- Samsung,null
Moto 360 (1st gen) --- Samsung,null
Moto G (3rd gen) --- Samsung,null
Moto E Dual SIM (2nd gen) --- Samsung,null
Moto E (2nd gen) --- Samsung,null
Moto G 4G (2nd gen) --- Samsung,null
Moto G 4G Dual SIM (2nd gen) --- Samsung,null
Moto Maxx --- Samsung,null
DROID Turbo --- Samsung,null
Nexus 6 --- Samsung,null
Moto X (2nd Gen) --- Samsung,null
Moto G Dual SIM (2nd gen) --- Samsung,null
Moto G (2nd gen) --- Samsung,null
Moto G 4G --- Samsung,null
Luge --- Samsung,null
Moto E --- Samsung,null
Moto E Dual SIM --- Samsung,null
Moto G Dual SIM --- Samsung,null
Moto G --- Samsung,null
Moto X --- Samsung,null
DROID Ultra --- Samsung,null
DROID Maxx --- Samsung,null
DROID Mini --- Samsung,null
RAZR D3 XT919 --- Samsung,null
RAZR D1 --- Samsung,null
Electrify M XT905 --- Samsung,null
RAZR i XT890 --- Samsung,null
DROID RAZR MAXX HD --- Samsung,null
DROID RAZR HD --- Samsung,null
RAZR HD XT925 --- Samsung,null
DROID RAZR M --- Samsung,null
RAZR M XT905 --- Samsung,null
DEFY XT XT556 --- Samsung,null
Electrify 2 XT881 --- Samsung,null
Photon Q 4G LTE XT897 --- Samsung,null
Defy Pro XT560 --- Samsung,null
ATRIX HD MB886 --- Samsung,null
XT760 --- Samsung,null
ATRIX TV XT687 --- Samsung,null
ATRIX TV XT682 --- Samsung,null
MotoGO TV EX440 --- Samsung,null
Motosmart Me XT303 --- Samsung,null
MOTOKEY 3-CHIP EX117 --- Samsung,null
RAZR V XT885 --- Samsung,null
RAZR V XT889 --- Samsung,null
RAZR V MT887 --- Samsung,null
MOTOSMART MIX XT550 --- Samsung,null
MotoGO EX430 --- Samsung,null
Motosmart Flip XT611 --- Samsung,null
XT390 --- Samsung,null
RAZR MAXX --- Samsung,null
DEFY XT535 --- Samsung,null
GLEAM+ WX308 --- Samsung,null
DROID 4 XT894 --- Samsung,null
DROID RAZR MAXX --- Samsung,null
Motoluxe MT680 --- Samsung,null
Motoluxe XT389 --- Samsung,null
Motoluxe --- Samsung,null
Defy Mini XT321 --- Samsung,null
Defy Mini XT320 --- Samsung,null
XT319 --- Samsung,null
WX306 --- Samsung,null
Fire --- Samsung,null
